Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    CASE
    COMMENT
    CONST
    FILE
    GOTO
    LABEL
    NIL
    PACKED
    READ
    RECORD
    REPEAT
    RETURN
    SET
    TYPE
    UNTIL
    WITH
    WRITE

Grammar

Rule 0     S' -> program
Rule 45    for_statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 46    for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement
Rule 47    procedure_call_statement -> ID LPAREN expression_list RPAREN
Rule 48    procedure_call_statement -> ID LPAREN RPAREN
Rule 49    procedure_call_statement -> WRITELN LPAREN expression_list RPAREN
Rule 50    procedure_call_statement -> WRITELN LPAREN RPAREN
Rule 51    procedure_call_statement -> READLN LPAREN variable RPAREN
Rule 52    procedure_call_statement -> READLN LPAREN RPAREN
Rule 53    function_call_statement -> function_call
Rule 54    expression_list -> expression_list COMMA expression
Rule 55    expression_list -> expression
Rule 56    param_list -> param_list SEMICOLON param
Rule 57    param_list -> param
Rule 58    param_list -> empty
Rule 59    param -> id_list COLON type_spec
Rule 60    param -> VAR id_list COLON type_spec
Rule 61    expression -> simple_expression
Rule 62    expression -> simple_expression relop simple_expression
Rule 63    relop -> EQ
Rule 64    relop -> NEQ
Rule 65    relop -> LT
Rule 66    relop -> LE
Rule 67    relop -> GT
Rule 68    relop -> GE
Rule 69    relop -> IN
Rule 70    simple_expression -> term
Rule 71    simple_expression -> simple_expression addop term
Rule 72    addop -> PLUS
Rule 73    addop -> MINUS
Rule 74    addop -> OR
Rule 75    term -> factor
Rule 76    term -> term mulop factor
Rule 77    mulop -> TIMES
Rule 78    mulop -> DIVIDE
Rule 79    mulop -> DIV
Rule 80    mulop -> MOD
Rule 81    mulop -> AND
Rule 82    factor -> string_access
Rule 83    factor -> variable
Rule 84    factor -> INTEGER
Rule 85    factor -> REAL
Rule 86    factor -> STRING
Rule 87    factor -> TRUE
Rule 88    factor -> FALSE
Rule 89    factor -> LPAREN expression RPAREN
Rule 90    factor -> NOT factor
Rule 91    factor -> function_call
Rule 92    string_access -> ID LBRACKET expression RBRACKET
Rule 93    expression -> variable COLON INTEGER
Rule 94    expression -> variable COLON INTEGER COLON INTEGER
Rule 95    function_call -> ID LPAREN expression_list RPAREN
Rule 96    function_call -> ID LPAREN RPAREN
Rule 97    function_call -> LENGTH LPAREN expression RPAREN
Rule 98    halt_statement -> HALT
Rule 99    empty -> <empty>

Terminals, with rules where they appear

AND                  : 81
APOSTROPHE           : 
ARRAY                : 25
ASSIGN               : 38 39 45 46
BEGIN                : 26
BOOLEAN              : 21
CASE                 : 
CHAR_TYPE            : 23
COLON                : 10 11 16 59 60 93 94 94
COMMA                : 17 54
COMMENT              : 
CONST                : 
DIV                  : 79
DIVIDE               : 78
DO                   : 44 45 46
DOWNTO               : 46
ELSE                 : 43
END                  : 26
EQ                   : 63
FALSE                : 88
FILE                 : 
FOR                  : 45 46
FUNCTION             : 10 11
GE                   : 68
GOTO                 : 
GT                   : 67
HALT                 : 98
ID                   : 1 10 11 12 13 17 18 39 40 41 45 46 47 48 92 95 96
IF                   : 42 43
IN                   : 69
INTEGER              : 25 25 84 93 94 94
INTEGER_TYPE         : 19
LABEL                : 
LBRACKET             : 25 41 92
LE                   : 66
LENGTH               : 97
LPAREN               : 10 12 47 48 49 50 51 52 89 95 96 97
LT                   : 65
MINUS                : 73
MOD                  : 80
NEQ                  : 64
NIL                  : 
NOT                  : 90
OF                   : 25
OR                   : 74
PACKED               : 
PERIOD               : 1 25 25
PLUS                 : 72
PROCEDURE            : 12 13
PROGRAM              : 1
RBRACKET             : 25 41 92
READ                 : 
READLN               : 51 52
REAL                 : 85
REAL_TYPE            : 20
RECORD               : 
REPEAT               : 
RETURN               : 
RPAREN               : 10 12 47 48 49 50 51 52 89 95 96 97
SEMICOLON            : 1 10 10 11 11 12 12 13 13 16 27 56
SET                  : 
STRING               : 86
STRING_TYPE          : 22
THEN                 : 42 43
TIMES                : 77
TO                   : 45
TRUE                 : 87
TYPE                 : 
UNTIL                : 
VAR                  : 5 60
WHILE                : 44
WITH                 : 
WRITE                : 
WRITELN              : 49 50
error                : 

Nonterminals, with rules where they appear

addop                : 71
array_type           : 24
assignment_statement : 30
block                : 1
compound_statement   : 2 8 9 29
declaration          : 3
declarations         : 2 3 8
empty                : 4 37 58
expression           : 38 39 41 42 43 44 45 45 46 46 54 55 89 92 97
expression_list      : 47 49 54 95
factor               : 75 76 90
for_statement        : 33
function_block       : 10 11 12 13
function_call        : 53 91
function_call_statement : 35
function_declaration : 6
halt_statement       : 36
id_list              : 16 17 59 60
if_statement         : 31
mulop                : 76
param                : 56 57
param_list           : 10 12 56
procedure_call_statement : 34
procedure_declaration : 7
program              : 0
relop                : 62
simple_expression    : 61 62 62 71
statement            : 27 28 42 43 43 44 45 46
statement_list       : 26 27
string_access        : 82
term                 : 70 71 76
type_spec            : 10 11 16 25 59 60
var_declaration      : 14 15
var_declarations     : 5 14
variable             : 38 51 83 93 94
while_statement      : 32

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON block PERIOD

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON block PERIOD

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON block PERIOD

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . block PERIOD
    (2) block -> . declarations compound_statement
    (3) declarations -> . declaration declarations
    (4) declarations -> . empty
    (5) declaration -> . VAR var_declarations
    (6) declaration -> . function_declaration
    (7) declaration -> . procedure_declaration
    (99) empty -> .
    (10) function_declaration -> . FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON function_block SEMICOLON
    (11) function_declaration -> . FUNCTION ID COLON type_spec SEMICOLON function_block SEMICOLON
    (12) procedure_declaration -> . PROCEDURE ID LPAREN param_list RPAREN SEMICOLON function_block SEMICOLON
    (13) procedure_declaration -> . PROCEDURE ID SEMICOLON function_block SEMICOLON

    VAR             shift and go to state 9
    BEGIN           reduce using rule 99 (empty -> .)
    FUNCTION        shift and go to state 12
    PROCEDURE       shift and go to state 13

    block                          shift and go to state 5
    declarations                   shift and go to state 6
    declaration                    shift and go to state 7
    empty                          shift and go to state 8
    function_declaration           shift and go to state 10
    procedure_declaration          shift and go to state 11

state 5

    (1) program -> PROGRAM ID SEMICOLON block . PERIOD

    PERIOD          shift and go to state 14


state 6

    (2) block -> declarations . compound_statement
    (26) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 16

    compound_statement             shift and go to state 15

state 7

    (3) declarations -> declaration . declarations
    (3) declarations -> . declaration declarations
    (4) declarations -> . empty
    (5) declaration -> . VAR var_declarations
    (6) declaration -> . function_declaration
    (7) declaration -> . procedure_declaration
    (99) empty -> .
    (10) function_declaration -> . FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON function_block SEMICOLON
    (11) function_declaration -> . FUNCTION ID COLON type_spec SEMICOLON function_block SEMICOLON
    (12) procedure_declaration -> . PROCEDURE ID LPAREN param_list RPAREN SEMICOLON function_block SEMICOLON
    (13) procedure_declaration -> . PROCEDURE ID SEMICOLON function_block SEMICOLON

    VAR             shift and go to state 9
    BEGIN           reduce using rule 99 (empty -> .)
    FUNCTION        shift and go to state 12
    PROCEDURE       shift and go to state 13

    declaration                    shift and go to state 7
    declarations                   shift and go to state 17
    empty                          shift and go to state 8
    function_declaration           shift and go to state 10
    procedure_declaration          shift and go to state 11

state 8

    (4) declarations -> empty .

    BEGIN           reduce using rule 4 (declarations -> empty .)


state 9

    (5) declaration -> VAR . var_declarations
    (14) var_declarations -> . var_declarations var_declaration
    (15) var_declarations -> . var_declaration
    (16) var_declaration -> . id_list COLON type_spec SEMICOLON
    (17) id_list -> . id_list COMMA ID
    (18) id_list -> . ID

    ID              shift and go to state 21

    var_declarations               shift and go to state 18
    var_declaration                shift and go to state 19
    id_list                        shift and go to state 20

state 10

    (6) declaration -> function_declaration .

    VAR             reduce using rule 6 (declaration -> function_declaration .)
    FUNCTION        reduce using rule 6 (declaration -> function_declaration .)
    PROCEDURE       reduce using rule 6 (declaration -> function_declaration .)
    BEGIN           reduce using rule 6 (declaration -> function_declaration .)


state 11

    (7) declaration -> procedure_declaration .

    VAR             reduce using rule 7 (declaration -> procedure_declaration .)
    FUNCTION        reduce using rule 7 (declaration -> procedure_declaration .)
    PROCEDURE       reduce using rule 7 (declaration -> procedure_declaration .)
    BEGIN           reduce using rule 7 (declaration -> procedure_declaration .)


state 12

    (10) function_declaration -> FUNCTION . ID LPAREN param_list RPAREN COLON type_spec SEMICOLON function_block SEMICOLON
    (11) function_declaration -> FUNCTION . ID COLON type_spec SEMICOLON function_block SEMICOLON

    ID              shift and go to state 22


state 13

    (12) procedure_declaration -> PROCEDURE . ID LPAREN param_list RPAREN SEMICOLON function_block SEMICOLON
    (13) procedure_declaration -> PROCEDURE . ID SEMICOLON function_block SEMICOLON

    ID              shift and go to state 23


state 14

    (1) program -> PROGRAM ID SEMICOLON block PERIOD .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON block PERIOD .)


state 15

    (2) block -> declarations compound_statement .

    PERIOD          reduce using rule 2 (block -> declarations compound_statement .)


state 16

    (26) compound_statement -> BEGIN . statement_list END
    (27) statement_list -> . statement_list SEMICOLON statement
    (28) statement_list -> . statement
    (29) statement -> . compound_statement
    (30) statement -> . assignment_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (34) statement -> . procedure_call_statement
    (35) statement -> . function_call_statement
    (36) statement -> . halt_statement
    (37) statement -> . empty
    (26) compound_statement -> . BEGIN statement_list END
    (38) assignment_statement -> . variable ASSIGN expression
    (39) assignment_statement -> . ID ASSIGN expression
    (42) if_statement -> . IF expression THEN statement
    (43) if_statement -> . IF expression THEN statement ELSE statement
    (44) while_statement -> . WHILE expression DO statement
    (45) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (46) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (47) procedure_call_statement -> . ID LPAREN expression_list RPAREN
    (48) procedure_call_statement -> . ID LPAREN RPAREN
    (49) procedure_call_statement -> . WRITELN LPAREN expression_list RPAREN
    (50) procedure_call_statement -> . WRITELN LPAREN RPAREN
    (51) procedure_call_statement -> . READLN LPAREN variable RPAREN
    (52) procedure_call_statement -> . READLN LPAREN RPAREN
    (53) function_call_statement -> . function_call
    (98) halt_statement -> . HALT
    (99) empty -> .
    (40) variable -> . ID
    (41) variable -> . ID LBRACKET expression RBRACKET
    (95) function_call -> . ID LPAREN expression_list RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (97) function_call -> . LENGTH LPAREN expression RPAREN

    BEGIN           shift and go to state 16
    ID              shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    FOR             shift and go to state 39
    WRITELN         shift and go to state 40
    READLN          shift and go to state 41
    HALT            shift and go to state 43
    END             reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)
    LENGTH          shift and go to state 44

    statement_list                 shift and go to state 24
    statement                      shift and go to state 25
    compound_statement             shift and go to state 26
    assignment_statement           shift and go to state 27
    if_statement                   shift and go to state 28
    while_statement                shift and go to state 29
    for_statement                  shift and go to state 30
    procedure_call_statement       shift and go to state 31
    function_call_statement        shift and go to state 32
    halt_statement                 shift and go to state 33
    empty                          shift and go to state 34
    variable                       shift and go to state 35
    function_call                  shift and go to state 42

state 17

    (3) declarations -> declaration declarations .

    BEGIN           reduce using rule 3 (declarations -> declaration declarations .)


state 18

    (5) declaration -> VAR var_declarations .
    (14) var_declarations -> var_declarations . var_declaration
    (16) var_declaration -> . id_list COLON type_spec SEMICOLON
    (17) id_list -> . id_list COMMA ID
    (18) id_list -> . ID

    VAR             reduce using rule 5 (declaration -> VAR var_declarations .)
    FUNCTION        reduce using rule 5 (declaration -> VAR var_declarations .)
    PROCEDURE       reduce using rule 5 (declaration -> VAR var_declarations .)
    BEGIN           reduce using rule 5 (declaration -> VAR var_declarations .)
    ID              shift and go to state 21

    var_declaration                shift and go to state 45
    id_list                        shift and go to state 20

state 19

    (15) var_declarations -> var_declaration .

    ID              reduce using rule 15 (var_declarations -> var_declaration .)
    VAR             reduce using rule 15 (var_declarations -> var_declaration .)
    FUNCTION        reduce using rule 15 (var_declarations -> var_declaration .)
    PROCEDURE       reduce using rule 15 (var_declarations -> var_declaration .)
    BEGIN           reduce using rule 15 (var_declarations -> var_declaration .)


state 20

    (16) var_declaration -> id_list . COLON type_spec SEMICOLON
    (17) id_list -> id_list . COMMA ID

    COLON           shift and go to state 46
    COMMA           shift and go to state 47


state 21

    (18) id_list -> ID .

    COLON           reduce using rule 18 (id_list -> ID .)
    COMMA           reduce using rule 18 (id_list -> ID .)


state 22

    (10) function_declaration -> FUNCTION ID . LPAREN param_list RPAREN COLON type_spec SEMICOLON function_block SEMICOLON
    (11) function_declaration -> FUNCTION ID . COLON type_spec SEMICOLON function_block SEMICOLON

    LPAREN          shift and go to state 48
    COLON           shift and go to state 49


state 23

    (12) procedure_declaration -> PROCEDURE ID . LPAREN param_list RPAREN SEMICOLON function_block SEMICOLON
    (13) procedure_declaration -> PROCEDURE ID . SEMICOLON function_block SEMICOLON

    LPAREN          shift and go to state 50
    SEMICOLON       shift and go to state 51


state 24

    (26) compound_statement -> BEGIN statement_list . END
    (27) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 52
    SEMICOLON       shift and go to state 53


state 25

    (28) statement_list -> statement .

    END             reduce using rule 28 (statement_list -> statement .)
    SEMICOLON       reduce using rule 28 (statement_list -> statement .)


state 26

    (29) statement -> compound_statement .

    END             reduce using rule 29 (statement -> compound_statement .)
    SEMICOLON       reduce using rule 29 (statement -> compound_statement .)
    ELSE            reduce using rule 29 (statement -> compound_statement .)


state 27

    (30) statement -> assignment_statement .

    END             reduce using rule 30 (statement -> assignment_statement .)
    SEMICOLON       reduce using rule 30 (statement -> assignment_statement .)
    ELSE            reduce using rule 30 (statement -> assignment_statement .)


state 28

    (31) statement -> if_statement .

    END             reduce using rule 31 (statement -> if_statement .)
    SEMICOLON       reduce using rule 31 (statement -> if_statement .)
    ELSE            reduce using rule 31 (statement -> if_statement .)


state 29

    (32) statement -> while_statement .

    END             reduce using rule 32 (statement -> while_statement .)
    SEMICOLON       reduce using rule 32 (statement -> while_statement .)
    ELSE            reduce using rule 32 (statement -> while_statement .)


state 30

    (33) statement -> for_statement .

    END             reduce using rule 33 (statement -> for_statement .)
    SEMICOLON       reduce using rule 33 (statement -> for_statement .)
    ELSE            reduce using rule 33 (statement -> for_statement .)


state 31

    (34) statement -> procedure_call_statement .

    END             reduce using rule 34 (statement -> procedure_call_statement .)
    SEMICOLON       reduce using rule 34 (statement -> procedure_call_statement .)
    ELSE            reduce using rule 34 (statement -> procedure_call_statement .)


state 32

    (35) statement -> function_call_statement .

    END             reduce using rule 35 (statement -> function_call_statement .)
    SEMICOLON       reduce using rule 35 (statement -> function_call_statement .)
    ELSE            reduce using rule 35 (statement -> function_call_statement .)


state 33

    (36) statement -> halt_statement .

    END             reduce using rule 36 (statement -> halt_statement .)
    SEMICOLON       reduce using rule 36 (statement -> halt_statement .)
    ELSE            reduce using rule 36 (statement -> halt_statement .)


state 34

    (37) statement -> empty .

    END             reduce using rule 37 (statement -> empty .)
    SEMICOLON       reduce using rule 37 (statement -> empty .)
    ELSE            reduce using rule 37 (statement -> empty .)


state 35

    (38) assignment_statement -> variable . ASSIGN expression

    ASSIGN          shift and go to state 54


state 36

    (39) assignment_statement -> ID . ASSIGN expression
    (47) procedure_call_statement -> ID . LPAREN expression_list RPAREN
    (48) procedure_call_statement -> ID . LPAREN RPAREN
    (40) variable -> ID .
    (41) variable -> ID . LBRACKET expression RBRACKET
    (95) function_call -> ID . LPAREN expression_list RPAREN
    (96) function_call -> ID . LPAREN RPAREN

  ! shift/reduce conflict for ASSIGN resolved as shift
    ASSIGN          shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 57

  ! ASSIGN          [ reduce using rule 40 (variable -> ID .) ]


state 37

    (42) if_statement -> IF . expression THEN statement
    (43) if_statement -> IF . expression THEN statement ELSE statement
    (61) expression -> . simple_expression
    (62) expression -> . simple_expression relop simple_expression
    (93) expression -> . variable COLON INTEGER
    (94) expression -> . variable COLON INTEGER COLON INTEGER
    (70) simple_expression -> . term
    (71) simple_expression -> . simple_expression addop term
    (40) variable -> . ID
    (41) variable -> . ID LBRACKET expression RBRACKET
    (75) term -> . factor
    (76) term -> . term mulop factor
    (82) factor -> . string_access
    (83) factor -> . variable
    (84) factor -> . INTEGER
    (85) factor -> . REAL
    (86) factor -> . STRING
    (87) factor -> . TRUE
    (88) factor -> . FALSE
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . NOT factor
    (91) factor -> . function_call
    (92) string_access -> . ID LBRACKET expression RBRACKET
    (95) function_call -> . ID LPAREN expression_list RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (97) function_call -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 63
    INTEGER         shift and go to state 61
    REAL            shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    LPAREN          shift and go to state 70
    NOT             shift and go to state 71
    LENGTH          shift and go to state 44

    expression                     shift and go to state 58
    simple_expression              shift and go to state 59
    variable                       shift and go to state 60
    term                           shift and go to state 62
    factor                         shift and go to state 64
    string_access                  shift and go to state 65
    function_call                  shift and go to state 72

state 38

    (44) while_statement -> WHILE . expression DO statement
    (61) expression -> . simple_expression
    (62) expression -> . simple_expression relop simple_expression
    (93) expression -> . variable COLON INTEGER
    (94) expression -> . variable COLON INTEGER COLON INTEGER
    (70) simple_expression -> . term
    (71) simple_expression -> . simple_expression addop term
    (40) variable -> . ID
    (41) variable -> . ID LBRACKET expression RBRACKET
    (75) term -> . factor
    (76) term -> . term mulop factor
    (82) factor -> . string_access
    (83) factor -> . variable
    (84) factor -> . INTEGER
    (85) factor -> . REAL
    (86) factor -> . STRING
    (87) factor -> . TRUE
    (88) factor -> . FALSE
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . NOT factor
    (91) factor -> . function_call
    (92) string_access -> . ID LBRACKET expression RBRACKET
    (95) function_call -> . ID LPAREN expression_list RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (97) function_call -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 63
    INTEGER         shift and go to state 61
    REAL            shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    LPAREN          shift and go to state 70
    NOT             shift and go to state 71
    LENGTH          shift and go to state 44

    expression                     shift and go to state 73
    simple_expression              shift and go to state 59
    variable                       shift and go to state 60
    term                           shift and go to state 62
    factor                         shift and go to state 64
    string_access                  shift and go to state 65
    function_call                  shift and go to state 72

state 39

    (45) for_statement -> FOR . ID ASSIGN expression TO expression DO statement
    (46) for_statement -> FOR . ID ASSIGN expression DOWNTO expression DO statement

    ID              shift and go to state 74


state 40

    (49) procedure_call_statement -> WRITELN . LPAREN expression_list RPAREN
    (50) procedure_call_statement -> WRITELN . LPAREN RPAREN

    LPAREN          shift and go to state 75


state 41

    (51) procedure_call_statement -> READLN . LPAREN variable RPAREN
    (52) procedure_call_statement -> READLN . LPAREN RPAREN

    LPAREN          shift and go to state 76


state 42

    (53) function_call_statement -> function_call .

    END             reduce using rule 53 (function_call_statement -> function_call .)
    SEMICOLON       reduce using rule 53 (function_call_statement -> function_call .)
    ELSE            reduce using rule 53 (function_call_statement -> function_call .)


state 43

    (98) halt_statement -> HALT .

    END             reduce using rule 98 (halt_statement -> HALT .)
    SEMICOLON       reduce using rule 98 (halt_statement -> HALT .)
    ELSE            reduce using rule 98 (halt_statement -> HALT .)


state 44

    (97) function_call -> LENGTH . LPAREN expression RPAREN

    LPAREN          shift and go to state 77


state 45

    (14) var_declarations -> var_declarations var_declaration .

    ID              reduce using rule 14 (var_declarations -> var_declarations var_declaration .)
    VAR             reduce using rule 14 (var_declarations -> var_declarations var_declaration .)
    FUNCTION        reduce using rule 14 (var_declarations -> var_declarations var_declaration .)
    PROCEDURE       reduce using rule 14 (var_declarations -> var_declarations var_declaration .)
    BEGIN           reduce using rule 14 (var_declarations -> var_declarations var_declaration .)


state 46

    (16) var_declaration -> id_list COLON . type_spec SEMICOLON
    (19) type_spec -> . INTEGER_TYPE
    (20) type_spec -> . REAL_TYPE
    (21) type_spec -> . BOOLEAN
    (22) type_spec -> . STRING_TYPE
    (23) type_spec -> . CHAR_TYPE
    (24) type_spec -> . array_type
    (25) array_type -> . ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF type_spec

    INTEGER_TYPE    shift and go to state 79
    REAL_TYPE       shift and go to state 80
    BOOLEAN         shift and go to state 81
    STRING_TYPE     shift and go to state 82
    CHAR_TYPE       shift and go to state 83
    ARRAY           shift and go to state 85

    type_spec                      shift and go to state 78
    array_type                     shift and go to state 84

state 47

    (17) id_list -> id_list COMMA . ID

    ID              shift and go to state 86


state 48

    (10) function_declaration -> FUNCTION ID LPAREN . param_list RPAREN COLON type_spec SEMICOLON function_block SEMICOLON
    (56) param_list -> . param_list SEMICOLON param
    (57) param_list -> . param
    (58) param_list -> . empty
    (59) param -> . id_list COLON type_spec
    (60) param -> . VAR id_list COLON type_spec
    (99) empty -> .
    (17) id_list -> . id_list COMMA ID
    (18) id_list -> . ID

    VAR             shift and go to state 91
    RPAREN          reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)
    ID              shift and go to state 21

    param_list                     shift and go to state 87
    param                          shift and go to state 88
    empty                          shift and go to state 89
    id_list                        shift and go to state 90

state 49

    (11) function_declaration -> FUNCTION ID COLON . type_spec SEMICOLON function_block SEMICOLON
    (19) type_spec -> . INTEGER_TYPE
    (20) type_spec -> . REAL_TYPE
    (21) type_spec -> . BOOLEAN
    (22) type_spec -> . STRING_TYPE
    (23) type_spec -> . CHAR_TYPE
    (24) type_spec -> . array_type
    (25) array_type -> . ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF type_spec

    INTEGER_TYPE    shift and go to state 79
    REAL_TYPE       shift and go to state 80
    BOOLEAN         shift and go to state 81
    STRING_TYPE     shift and go to state 82
    CHAR_TYPE       shift and go to state 83
    ARRAY           shift and go to state 85

    type_spec                      shift and go to state 92
    array_type                     shift and go to state 84

state 50

    (12) procedure_declaration -> PROCEDURE ID LPAREN . param_list RPAREN SEMICOLON function_block SEMICOLON
    (56) param_list -> . param_list SEMICOLON param
    (57) param_list -> . param
    (58) param_list -> . empty
    (59) param -> . id_list COLON type_spec
    (60) param -> . VAR id_list COLON type_spec
    (99) empty -> .
    (17) id_list -> . id_list COMMA ID
    (18) id_list -> . ID

    VAR             shift and go to state 91
    RPAREN          reduce using rule 99 (empty -> .)
    SEMICOLON       reduce using rule 99 (empty -> .)
    ID              shift and go to state 21

    param_list                     shift and go to state 93
    param                          shift and go to state 88
    empty                          shift and go to state 89
    id_list                        shift and go to state 90

state 51

    (13) procedure_declaration -> PROCEDURE ID SEMICOLON . function_block SEMICOLON
    (8) function_block -> . declarations compound_statement
    (9) function_block -> . compound_statement
    (3) declarations -> . declaration declarations
    (4) declarations -> . empty
    (26) compound_statement -> . BEGIN statement_list END
    (5) declaration -> . VAR var_declarations
    (6) declaration -> . function_declaration
    (7) declaration -> . procedure_declaration
    (99) empty -> .
    (10) function_declaration -> . FUNCTION ID LPAREN param_list RPAREN COLON type_spec SEMICOLON function_block SEMICOLON
    (11) function_declaration -> . FUNCTION ID COLON type_spec SEMICOLON function_block SEMICOLON
    (12) procedure_declaration -> . PROCEDURE ID LPAREN param_list RPAREN SEMICOLON function_block SEMICOLON
    (13) procedure_declaration -> . PROCEDURE ID SEMICOLON function_block SEMICOLON

  ! shift/reduce conflict for BEGIN resolved as shift
    BEGIN           shift and go to state 16
    VAR             shift and go to state 9
    FUNCTION        shift and go to state 12
    PROCEDURE       shift and go to state 13

  ! BEGIN           [ reduce using rule 99 (empty -> .) ]

    function_block                 shift and go to state 94
    declarations                   shift and go to state 95
    compound_statement             shift and go to state 96
    declaration                    shift and go to state 7
    empty                          shift and go to state 8
    function_declaration           shift and go to state 10
    procedure_declaration          shift and go to state 11

state 52

    (26) compound_statement -> BEGIN statement_list END .

    PERIOD          reduce using rule 26 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 26 (compound_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 26 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 26 (compound_statement -> BEGIN statement_list END .)


state 53

    (27) statement_list -> statement_list SEMICOLON . statement
